License Number,Place,PlaceID,Address,Operation Type,Store Name,Entity Name,DBA Name
758170,Greenwich,2,141 OLD CHURCH ROAD,Store,A,NEW STOP GROCERY INC,NEW STOP GROCERY
759056,Danbury,31,50 COUNTRY VIEW RD,Store,C,J & J SUPER MARKET CORP,J & J SUPER MARKET
759716,East Lyme,8,46 CRESCENT AVE,Store,C,WNY FAIRPORT INC,CORNER MARKET
759039,Greenwich,2,414 RIVERSVILLE ROAD,Store,C,3442 DELI MINI MARKET CORP,3442 DELI MINI MARKET
759058,Bristol,9,161 GRIDLEY ST,Store,B,GREENWOOD LAKE ROASTERS LLC,GREENWOOD LAKE ROASTERS
758542,Bristol,9,489 WOLCOTT ST UN 100,Store,A,CULINART INC,SBU ADMIN CART
758293,East Granby,14,27 METACOMET DRIVE,Store,A,DOLGEN NEW YORK LLC,DOLLAR GENERAL #24584
759032,Danbury,31,55 STARRS PLAIN RD,Store,C,ZAMZAM GROCERY & MEATS LLC,ZAMZAM GROCERY & MEATS
758330,Darien,7,147 HOLMES AVE,Store,A,DOLGEN NEW YORK LLC,DOLLAR GENERAL #24536
758338,Madison,36,389 COUNTY RD,Store,C,MI PUEBLO CUISINE & PANADERIA CORP,MI PUEBLO CUISINE & PANADERIA
759710,Manchester,5,11 CHARIS ROAD,Store,A,BO LUO INC,BO LUO
759660,East Lyme,8,215 UPPER PATTAGANSETT RD,Store,A,UNION TPK PETROLEUM LLC,UNION TPK PETROLEUM
759385,Bethlehem,12,296 MUNGER LN,Store,C,HIJOS DE VILLA LLC,HIJOS DEVILLA
758524,Branford,11,17 MONTGOMERY PARKWAY,Store,C,NASSAU DELI INC,NASSAU DELI
758510,Colchester,37,11 VILLAGE CT,Store,A,Y NORTHPORT GAS CORP,CONOCO
758904,Bethlehem,12,70 MAIN STREET NORTH,Store,A,CULINART INC,BALDOR SPECIALTY FOODS
758539,Branford,11,51 MANORWOOD DR,Store,C,DELEA LEASING CORP,DELEA FARM STAND
758348,Bristol,9,250 WOLCOTT RD,Store,C,MOKAFE CORP,MOKAFE
759653,Danbury,31,6 ROUNDHILL DR,Store,A,DUKES CONVENIENCE INC,DUKES CONVENIENCE
759068,Beacon Falls,25,29 BAYBERRY COURT,Store,A,CAZARES GROCERY LLC,CAZARES GROCERY
759213,Hartford,16,136 MARTIN ST,Store,C,BEDSTUY GOURMENT DELI INC,BEDSTUY GOURMENT DELI
758154,Manchester,5,69 GREEN MANOR ROAD,Store,C,CASA AMIGOS DELI & GROCERY CORP,CASA AMIGOS DELI & GROCERY
758696,Groton,1,2 BURGEVILLE CT,Store,C,NEW YORK SEAFOOD MARKET CORP,NEW YORK SEAFOOD MARKET
759007,Greenwich,2,2 CONYERS FARM DRIVE,Store,C,EL BARRIO CONVENIENCE SHOP INC,EL BARRIO CONVENIENCE SHOP
759423,Cheshire,15,56 MACKENZIE WILLOW TERR,Store,C,ADIAH AND FAMILY CORP,7-ELEVEN STORE #37631A
759059,Bloomfield,6,54 VISTA WAY,Store,C,ROSE LISA M,MAMA O'S COUNTRY MARKET
759080,Manchester,5,34 COOLIDGE STREET,Store,A,WALTON SARAH & TRAVIS,WALTONS WAY ANGUS FARM
759655,Darien,7,708 HOLLOW TREE RIDGE ROAD,Store,A,ECUA MULTISERVICES INC,ECUA MULTISERVICES
759021,Hartford,16,38 AMHERST ST,Store,C,SLAK CORPORATION,7-ELEVEN STORE #35026B
758890,Madison,36,4 MATTHEW COURT,Store,C,FUJI SHOP INC,JAPANESE GROCERY STORE
758908,Bridgewater,51,67 BOTSFORD HILL ROAD,Store,C,RED WAGON BBQ SAUCE LLC,KELLY'S
758287,Bristol,9,67 BRIDGEPORT AVE,Store,C,ROUTE 42 FUEL CORP,ROUTE 42 FUEL
758191,Essex,40,1 EAGLE RIDGE DR,Store,C,BREWPORT LLC,BREWPORT CAFE
759269,Greenwich,2,92 VALLEY ROAD,Store,C,FARIED LLC,7-ELEVEN STORE 41790A
758174,East Lyme,8,468R BOSTON POST RD,Store,A,MY FAMILY MARKET INC,MY FAMILY MARKET
759713,Madison,36,10 ARROWHEAD RD,Store,C,MURAD 1 DELI GROCERY CORP,MURAD 1 DELI GROCERY
758576,Bethel,28,75 ROCKWELL ROAD,Store,A,PEPPER PALACE INC,PEPPER PALACE
758147,Mansfield,41,14 PATRIOTS SQ,Store,C,REB SHAYALAS MEALS INC,REB SHAYALAS MEALS
760086,Greenwich,2,14 STUART DRIVE,Store,A,290 FAMILY DISCOUNT 99CENTS PLUS LLC,290 FAMILY DISCOUNT 99CENTS PLUS
