credentialid,name,type,fullcredentialcode,PlaceID,PlaceName
504522,WALGREENS ,CORPORATION,PCY.0000956,79,Barkhamsted
38671,CVS PHARMACY ,CORPORATION,PCY.0001370,36,Madison
387327,WALGREENS ,CORPORATION,PCY.0001922,64,Clinton
37548,CVS PHARMACY ,LIMITED LIABILITY COMPANY,PCY.0000703,9,Bristol
242630,CVS/PHARMACY ,LIMITED LIABILITY COMPANY,PCY.0001755,19,Burlington
247605,WALGREENS ,CORPORATION,PCY.0001437,7,Darien
304168,WAL-MART PHARMACY ,BUSINESS,PCY.0001802,3,East Windsor
38217,RITE AID ,CORPORATION,PCY.0001179,22,Eastford
149954,CVS PHARMACY ,LIMITED LIABILITY COMPANY,PCY.0001683,6,Bloomfield
431881,BIG Y PHARMACY ,CORPORATION,PCY.0002041,5,Manchester
241512,WALGREENS ,CORPORATION,PCY.0001395,82,New London
894719,WALGREENS ,CORPORATION,PCY.0002148,50,Easton
38006,WALGREENS ,CORPORATION,PCY.0001107,16,Hartford
38024,CVS PHARMACY ,LIMITED LIABILITY COMPANY,PCY.0001143,38,Bethany
37794,CVS PHARMACY ,LIMITED LIABILITY COMPANY,PCY.0000989,61,Plainfield
38904,WAL-MART PHARMACY ,CORPORATION,PCY.0001455,68,Ledyard
37125,WALGREENS ,CORPORATION,PCY.0000342,15,Cheshire
289298,CVS PHARMACY ,LIMITED LIABILITY COMPANY,PCY.0001792,75,Morris
38223,WALGREENS ,BUSINESS,PCY.0001201,73,Stamford
911596,BIG Y PHARMACY ,CORPORATION,PCY.0002160,8,East Lyme
445206,CVS/PHARMACY ,LIMITED LIABILITY COMPANY,PCY.0002070,12,Bethlehem
318435,CVS PHARMACY ,LIMITED LIABILITY COMPANY,PCY.0001128,33,Killingworth
513947,CVS/PHARMACY ,LIMITED LIABILITY COMPANY,PCY.0000982,17,East Haven
244351,WAL-MART PHARMACY ,BUSINESS,PCY.0001765,25,Beacon Falls
1613433,CVS PHARMACY ,LIMITED LIABILITY COMPANY,PCY.0002383,77,Bolton
924322,WALGREENS ,CORPORATION,PCY.0002173,10,Kent
1056533,CVS PHARMACY ,LIMITED LIABILITY COMPANY,PCY.0002236,67,Monroe
359708,WALGREENS ,CORPORATION,PCY.0000958,29,Canton
286709,CVS/PHARMACY ,LIMITED LIABILITY COMPANY,PCY.0001795,30,East Hartford
225616,CVS PHARMACY ,LIMITED LIABILITY COMPANY,PCY.0001736,37,Colchester
1030220,CVS PHARMACY ,LIMITED LIABILITY COMPANY,PCY.0002221,51,Bridgewater
284623,WAL-MART PHARMACY ,CORPORATION,PCY.0001786,76,Colebrook
861,CVS PHARMACY ,LIMITED LIABILITY COMPANY,PCY.0001545,14,East Granby
